make --dry-run --always-make --keep-going --print-directory
make: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples'
 
Toolchain path: /home/sheraqim/esp/xtensa-lx106-elf/bin/xtensa-lx106-elf-gcc
Toolchain version: esp-2020r3-49-gd5524c1
Compiler version: 8.4.0
 
Python requirements from /home/sheraqim/esp/ESP8266_RTOS_SDK/requirements.txt are satisfied.
 
GENCONFIG
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/wpa_supplicant'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/wpa_supplicant'
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/wifi_provisioning'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/wifi_provisioning'
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/wear_levelling'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/wear_levelling'
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/vfs'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/vfs'
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/tcpip_adapter'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/tcpip_adapter'
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/tcp_transport'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/tcp_transport'
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/spiffs'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/spiffs'
 
make[1]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/spi_ram'
 
make[1]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/spi_ram'
